date,code,usdprice
#date,#meta+code,#value+usd
2003-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1774
2003-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1602
2003-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1602
2003-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1589
2003-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1589
2004-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1494
2004-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1618
2004-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.157
2004-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1784
2004-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1395
2004-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1395
2004-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1675
2004-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1826
2004-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.1826
2004-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2165
2004-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2198
2004-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2198
2004-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2366
2005-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2439
2005-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2439
2005-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3687
2005-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.412
2005-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.402
2005-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.402
2005-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3789
2005-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4191
2005-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5003
2005-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4272
2005-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3797
2005-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2397
2005-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2376
2006-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2087
2006-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2087
2006-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2516
2006-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3087
2006-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2933
2006-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2933
2006-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3171
2006-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3333
2006-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3333
2006-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2464
2006-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2349
2007-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2403
2007-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2377
2007-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2237
2007-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3437
2007-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.338
2007-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.338
2007-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3173
2007-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3173
2007-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3272
2007-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3359
2007-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3478
2008-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3564
2008-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3564
2008-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3539
2008-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3821
2008-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3821
2008-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3928
2008-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4348
2008-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4171
2008-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5023
2008-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5251
2008-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5251
2008-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5527
2008-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5527
2008-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3698
2008-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3127
2008-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4025
2009-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4416
2009-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4416
2009-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3957
2009-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3957
2009-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4128
2009-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4229
2009-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3691
2009-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4607
2009-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5253
2009-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5253
2009-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5456
2009-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5456
2009-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5275
2009-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5275
2009-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5104
2009-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5069
2009-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4571
2010-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3815
2010-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3777
2010-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3895
2010-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3671
2010-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3787
2010-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3787
2010-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3724
2010-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3724
2010-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4631
2010-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4441
2010-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2874
2010-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2722
2011-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.2787
2011-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3088
2011-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3515
2011-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3534
2011-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3534
2011-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3907
2011-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3479
2011-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3486
2011-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3654
2011-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3654
2011-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3417
2011-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3498
2011-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3314
2011-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4124
2012-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4238
2012-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4514
2012-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4514
2012-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4674
2012-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4456
2012-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4844
2012-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4844
2012-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4844
2012-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.5893
2012-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4741
2012-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4741
2012-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4695
2012-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.475
2012-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.475
2012-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4739
2012-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4659
2012-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4788
2013-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4895
2013-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4895
2013-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4074
2013-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3966
2013-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3966
2013-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4518
2013-05-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3626
2013-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3838
2013-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3984
2013-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4082
2013-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4076
2013-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4402
2013-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4102
2013-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3696
2014-01-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3546
2014-02-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4377
2014-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4334
2014-03-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4334
2014-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3585
2014-04-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3585
2014-06-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4157
2014-07-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4155
2014-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.408
2014-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.408
2014-08-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.408
2014-09-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.4072
2014-10-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3974
2014-11-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3812
2014-12-15,Ndjaména-Ndjamena-Ndjamena-Sorghum (red)-KG-XAF,0.3911
